KLVR Charger Detection Monitor - Started 2025-08-18 14:48:07
Monitoring: https://lid-surgery-passport-vanilla.trycloudflare.com
============================================================

    ✅ SLOT 37: KLVR-AA  | AAA_ON=1534mV | AAA_OFF=1536mV | Δ=  -2mV
    ✅ SLOT 38: KLVR-AA  | AAA_ON=1604mV | AAA_OFF=1598mV | Δ=   6mV
    ✅ SLOT 39: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1544mV | Δ=  -2mV
    ✅ SLOT 40: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=1546mV | Δ=  12mV
    ✅ SLOT 41: KLVR-AA  | AAA_ON=1594mV | AAA_OFF=1592mV | Δ=   2mV
    ✅ SLOT 42: KLVR-AA  | AAA_ON=1598mV | AAA_OFF=1594mV | Δ=   4mV
    ✅ SLOT 43: KLVR-AA  | AAA_ON=1564mV | AAA_OFF=1564mV | Δ=   0mV
    ✅ SLOT 44: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=1550mV | Δ=   6mV
    ✅ SLOT 45: KLVR-AA  | AAA_ON=1594mV | AAA_OFF=1590mV | Δ=   4mV
    ✅ SLOT 46: KLVR-AA  | AAA_ON=1596mV | AAA_OFF=1592mV | Δ=   4mV
    ✅ SLOT 47: KLVR-AA  | AAA_ON=1590mV | AAA_OFF=1586mV | Δ=   4mV
#172 14:50:01 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | ✅ All correct
#173 14:50:01 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | ✅ All correct
#174 14:50:02 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | ✅ All correct
#175 14:50:03 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | ✅ All correct
#176 14:50:03 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | ✅ All correct
#177 14:50:04 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | ✅ All correct
#178 14:50:05 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | ✅ All correct
#179 14:50:05 | [AA TEST] Total: 13 | Correct AA: 13 | Misdetected as AAA:  0 | ✅ All correct
    📥 BATTERY COUNT: 48 → 13
#180 14:50:06 | [AA TEST] Total: 13 | Correct AA: 13 | Misdetected as AAA:  0 | ✅ All correct
#181 14:50:07 | [AA TEST] Total: 13 | Correct AA: 13 | Misdetected as AAA:  0 | ✅ All correct
    ✅ SLOT 24: KLVR-AA  | AAA_ON=1610mV | AAA_OFF=1602mV | Δ=   8mV
    ✅ SLOT 25: KLVR-AA  | AAA_ON=1602mV | AAA_OFF=1590mV | Δ=  12mV
    ✅ SLOT 26: KLVR-AA  | AAA_ON=1536mV | AAA_OFF=1538mV | Δ=  -2mV
    ✅ SLOT 27: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=1558mV | Δ=   0mV
    ✅ SLOT 28: KLVR-AA  | AAA_ON=1596mV | AAA_OFF=1588mV | Δ=   8mV
    ✅ SLOT 29: KLVR-AA  | AAA_ON=1592mV | AAA_OFF=1592mV | Δ=   0mV
    ✅ SLOT 30: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=1552mV | Δ=  10mV
    ✅ SLOT 31: KLVR-AA  | AAA_ON=1592mV | AAA_OFF=1584mV | Δ=   8mV
    ✅ SLOT 32: KLVR-AA  | AAA_ON=1602mV | AAA_OFF=1596mV | Δ=   6mV
    ✅ SLOT 33: KLVR-AA  | AAA_ON=1576mV | AAA_OFF=1572mV | Δ=   4mV
    ✅ SLOT 34: KLVR-AA  | AAA_ON=1564mV | AAA_OFF=1556mV | Δ=   8mV
    ✅ SLOT 35: KLVR-AA  | AAA_ON=1528mV | AAA_OFF=1522mV | Δ=   6mV
    ✅ SLOT 36: KLVR-AA  | AAA_ON=1596mV | AAA_OFF=1594mV | Δ=   2mV
#182 14:50:07 | [AA TEST] Total: 13 | Correct AA: 13 | Misdetected as AAA:  0 | ✅ All correct
#183 14:50:08 | [AA TEST] Total: 13 | Correct AA: 13 | Misdetected as AAA:  0 | ✅ All correct
#184 14:50:08 | [AA TEST] Total: 13 | Correct AA: 13 | Misdetected as AAA:  0 | ✅ All correct
#185 14:50:09 | [AA TEST] Total: 13 | Correct AA: 13 | Misdetected as AAA:  0 | ✅ All correct
#186 14:50:10 | [AA TEST] Total: 13 | Correct AA: 13 | Misdetected as AAA:  0 | ✅ All correct
#187 14:50:10 | [AA TEST] Total: 13 | Correct AA: 13 | Misdetected as AAA:  0 | ✅ All correct
#188 14:50:11 | [AA TEST] Total: 13 | Correct AA: 13 | Misdetected as AAA:  0 | ✅ All correct
#189 14:50:12 | [AA TEST] Total: 13 | Correct AA: 13 | Misdetected as AAA:  0 | ✅ All correct
#190 14:50:12 | [AA TEST] Total: 13 | Correct AA: 13 | Misdetected as AAA:  0 | ✅ All correct
#191 14:50:13 | [AA TEST] Total: 13 | Correct AA: 13 | Misdetected as AAA:  0 | ✅ All correct
    ✅ SLOT 24: KLVR-AA  | AAA_ON=1610mV | AAA_OFF=1602mV | Δ=   8mV
    ✅ SLOT 25: KLVR-AA  | AAA_ON=1602mV | AAA_OFF=1590mV | Δ=  12mV
    ✅ SLOT 26: KLVR-AA  | AAA_ON=1536mV | AAA_OFF=1538mV | Δ=  -2mV
    ✅ SLOT 27: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=1558mV | Δ=   0mV
    ✅ SLOT 28: KLVR-AA  | AAA_ON=1596mV | AAA_OFF=1588mV | Δ=   8mV
    ✅ SLOT 29: KLVR-AA  | AAA_ON=1592mV | AAA_OFF=1592mV | Δ=   0mV
    ✅ SLOT 30: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=1552mV | Δ=  10mV
    ✅ SLOT 31: KLVR-AA  | AAA_ON=1592mV | AAA_OFF=1584mV | Δ=   8mV
    ✅ SLOT 32: KLVR-AA  | AAA_ON=1602mV | AAA_OFF=1596mV | Δ=   6mV
    ✅ SLOT 33: KLVR-AA  | AAA_ON=1576mV | AAA_OFF=1572mV | Δ=   4mV
    ✅ SLOT 34: KLVR-AA  | AAA_ON=1564mV | AAA_OFF=1556mV | Δ=   8mV
    ✅ SLOT 35: KLVR-AA  | AAA_ON=1528mV | AAA_OFF=1522mV | Δ=   6mV
    ✅ SLOT 36: KLVR-AA  | AAA_ON=1596mV | AAA_OFF=1594mV | Δ=   2mV
#192 14:50:14 | [AA TEST] Total: 13 | Correct AA: 13 | Misdetected as AAA:  0 | ✅ All correct
#193 14:50:14 | [AA TEST] Total: 13 | Correct AA: 13 | Misdetected as AAA:  0 | ✅ All correct
#194 14:50:15 | [AA TEST] Total: 13 | Correct AA: 13 | Misdetected as AAA:  0 | ✅ All correct
#195 14:50:16 | [AA TEST] Total: 10 | Correct AA: 10 | Misdetected as AAA:  0 | ✅ All correct
    📥 BATTERY COUNT: 13 → 10
#196 14:50:16 | [AA TEST] Total: 10 | Correct AA: 10 | Misdetected as AAA:  0 | ✅ All correct
#197 14:50:17 | [AA TEST] Total: 10 | Correct AA: 10 | Misdetected as AAA:  0 | ✅ All correct
#198 14:50:18 | [AA TEST] Total: 10 | Correct AA: 10 | Misdetected as AAA:  0 | ✅ All correct
#199 14:50:18 | [AA TEST] Total: 10 | Correct AA: 10 | Misdetected as AAA:  0 | ✅ All correct
#200 14:50:19 | [AA TEST] Total: 10 | Correct AA: 10 | Misdetected as AAA:  0 | ✅ All correct
#201 14:50:20 | [AA TEST] Total: 10 | Correct AA: 10 | Misdetected as AAA:  0 | ✅ All correct
    ✅ SLOT 24: KLVR-AA  | AAA_ON=1634mV | AAA_OFF=1600mV | Δ=  34mV
    ✅ SLOT 25: KLVR-AA  | AAA_ON=1598mV | AAA_OFF=1594mV | Δ=   4mV
    ✅ SLOT 26: KLVR-AA  | AAA_ON=1544mV | AAA_OFF=1536mV | Δ=   8mV
    ✅ SLOT 27: KLVR-AA  | AAA_ON=1572mV | AAA_OFF=1560mV | Δ=  12mV
    ✅ SLOT 28: KLVR-AA  | AAA_ON=1594mV | AAA_OFF=1576mV | Δ=  18mV
    ✅ SLOT 29: KLVR-AA  | AAA_ON=1622mV | AAA_OFF=1586mV | Δ=  36mV
    ✅ SLOT 30: KLVR-AA  | AAA_ON=1564mV | AAA_OFF=1548mV | Δ=  16mV
    ✅ SLOT 31: KLVR-AA  | AAA_ON=1618mV | AAA_OFF=1594mV | Δ=  24mV
    ✅ SLOT 32: KLVR-AA  | AAA_ON=1600mV | AAA_OFF=1598mV | Δ=   2mV
    ✅ SLOT 35: KLVR-AA  | AAA_ON=1526mV | AAA_OFF=1520mV | Δ=   6mV
#202 14:50:20 | [AA TEST] Total: 10 | Correct AA: 10 | Misdetected as AAA:  0 | ✅ All correct
#203 14:50:21 | [AA TEST] Total: 10 | Correct AA: 10 | Misdetected as AAA:  0 | ✅ All correct
#204 14:50:22 | [AA TEST] Total: 10 | Correct AA: 10 | Misdetected as AAA:  0 | ✅ All correct
#205 14:50:22 | [AA TEST] Total: 10 | Correct AA: 10 | Misdetected as AAA:  0 | ✅ All correct
#206 14:50:23 | [AA TEST] Total: 10 | Correct AA: 10 | Misdetected as AAA:  0 | ✅ All correct
#207 14:50:24 | [AA TEST] Total: 10 | Correct AA: 10 | Misdetected as AAA:  0 | ✅ All correct
#208 14:50:24 | [AA TEST] Total: 10 | Correct AA: 10 | Misdetected as AAA:  0 | ✅ All correct
#209 14:50:25 | [AA TEST] Total: 27 | Correct AA: 27 | Misdetected as AAA:  0 | ✅ All correct
    📥 BATTERY COUNT: 10 → 27
#210 14:50:26 | [AA TEST] Total: 47 | Correct AA: 47 | Misdetected as AAA:  0 | ✅ All correct
    📥 BATTERY COUNT: 27 → 47
#211 14:50:26 | [AA TEST] Total: 47 | Correct AA: 47 | Misdetected as AAA:  0 | ✅ All correct
    ✅ SLOT  1: KLVR-AA  | AAA_ON=1588mV | AAA_OFF=1592mV | Δ=  -4mV
    ✅ SLOT  2: KLVR-AA  | AAA_ON=1596mV | AAA_OFF=1592mV | Δ=   4mV
    ✅ SLOT  3: KLVR-AA  | AAA_ON=1572mV | AAA_OFF=1566mV | Δ=   6mV
    ✅ SLOT  4: KLVR-AA  | AAA_ON=1544mV | AAA_OFF=1536mV | Δ=   8mV
    ✅ SLOT  5: KLVR-AA  | AAA_ON=1640mV | AAA_OFF=1636mV | Δ=   4mV
    ✅ SLOT  6: KLVR-AA  | AAA_ON=1588mV | AAA_OFF=1588mV | Δ=   0mV
    ✅ SLOT  7: KLVR-AA  | AAA_ON=1512mV | AAA_OFF=1514mV | Δ=  -2mV
    ✅ SLOT  8: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1544mV | Δ=   8mV
    ✅ SLOT  9: KLVR-AA  | AAA_ON=1600mV | AAA_OFF=1594mV | Δ=   6mV
    ✅ SLOT 10: KLVR-AA  | AAA_ON=1594mV | AAA_OFF=1588mV | Δ=   6mV
    ✅ SLOT 11: KLVR-AA  | AAA_ON=1474mV | AAA_OFF=1484mV | Δ= -10mV
    ✅ SLOT 12: KLVR-AA  | AAA_ON=1612mV | AAA_OFF=1610mV | Δ=   2mV
    ✅ SLOT 13: KLVR-AA  | AAA_ON=1612mV | AAA_OFF=1608mV | Δ=   4mV
    ✅ SLOT 14: KLVR-AA  | AAA_ON=1596mV | AAA_OFF=1588mV | Δ=   8mV
    ✅ SLOT 15: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=1556mV | Δ=   6mV
    ✅ SLOT 16: KLVR-AA  | AAA_ON=1608mV | AAA_OFF=1602mV | Δ=   6mV
    ✅ SLOT 17: KLVR-AA  | AAA_ON=1600mV | AAA_OFF=1598mV | Δ=   2mV
    ✅ SLOT 18: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=1588mV | Δ= -34mV
    ✅ SLOT 19: KLVR-AA  | AAA_ON=1592mV | AAA_OFF=1614mV | Δ= -22mV
    ✅ SLOT 20: KLVR-AA  | AAA_ON=1526mV | AAA_OFF=1592mV | Δ= -66mV
    ✅ SLOT 21: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=1592mV | Δ= -22mV
    ✅ SLOT 22: KLVR-AA  | AAA_ON=1546mV | AAA_OFF=1552mV | Δ=  -6mV
    ✅ SLOT 23: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=1556mV | Δ=  -2mV
    ✅ SLOT 24: KLVR-AA  | AAA_ON=1634mV | AAA_OFF=1600mV | Δ=  34mV
    ✅ SLOT 25: KLVR-AA  | AAA_ON=1598mV | AAA_OFF=1594mV | Δ=   4mV
    ✅ SLOT 26: KLVR-AA  | AAA_ON=1544mV | AAA_OFF=1536mV | Δ=   8mV
    ✅ SLOT 27: KLVR-AA  | AAA_ON=1572mV | AAA_OFF=1560mV | Δ=  12mV
    ✅ SLOT 28: KLVR-AA  | AAA_ON=1594mV | AAA_OFF=1576mV | Δ=  18mV
    ✅ SLOT 29: KLVR-AA  | AAA_ON=1622mV | AAA_OFF=1586mV | Δ=  36mV
    ✅ SLOT 30: KLVR-AA  | AAA_ON=1564mV | AAA_OFF=1548mV | Δ=  16mV
    ✅ SLOT 31: KLVR-AA  | AAA_ON=1618mV | AAA_OFF=1594mV | Δ=  24mV
    ✅ SLOT 32: KLVR-AA  | AAA_ON=1600mV | AAA_OFF=1598mV | Δ=   2mV
    ✅ SLOT 33: KLVR-AA  | AAA_ON=1514mV | AAA_OFF=1566mV | Δ= -52mV
    ✅ SLOT 34: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1552mV | Δ=   0mV
    ✅ SLOT 35: KLVR-AA  | AAA_ON=1526mV | AAA_OFF=1520mV | Δ=   6mV
    ✅ SLOT 36: KLVR-AA  | AAA_ON=1602mV | AAA_OFF=1596mV | Δ=   6mV
    ✅ SLOT 37: KLVR-AA  | AAA_ON=1566mV | AAA_OFF=1536mV | Δ=  30mV
    ✅ SLOT 38: KLVR-AA  | AAA_ON=1584mV | AAA_OFF=1596mV | Δ= -12mV
    ✅ SLOT 39: KLVR-AA  | AAA_ON=1546mV | AAA_OFF=1546mV | Δ=   0mV
    ✅ SLOT 40: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1546mV | Δ=   2mV
    ✅ SLOT 41: KLVR-AA  | AAA_ON=1596mV | AAA_OFF=1592mV | Δ=   4mV
    ✅ SLOT 42: KLVR-AA  | AAA_ON=1598mV | AAA_OFF=1596mV | Δ=   2mV
    ✅ SLOT 43: KLVR-AA  | AAA_ON=1564mV | AAA_OFF=1562mV | Δ=   2mV
    ✅ SLOT 44: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1552mV | Δ=   0mV
    ✅ SLOT 45: KLVR-AA  | AAA_ON=1598mV | AAA_OFF=1592mV | Δ=   6mV
    ✅ SLOT 46: KLVR-AA  | AAA_ON=1616mV | AAA_OFF=1592mV | Δ=  24mV
    ✅ SLOT 47: KLVR-AA  | AAA_ON=1612mV | AAA_OFF=1586mV | Δ=  26mV
#212 14:50:27 | [AA TEST] Total: 47 | Correct AA: 47 | Misdetected as AAA:  0 | ✅ All correct
#213 14:50:28 | [AA TEST] Total: 47 | Correct AA: 47 | Misdetected as AAA:  0 | ✅ All correct
#214 14:50:28 | [AA TEST] Total: 47 | Correct AA: 47 | Misdetected as AAA:  0 | ✅ All correct
#215 14:50:29 | [AA TEST] Total: 47 | Correct AA: 47 | Misdetected as AAA:  0 | ✅ All correct
#216 14:50:30 | [AA TEST] Total: 47 | Correct AA: 47 | Misdetected as AAA:  0 | ✅ All correct
#217 14:50:30 | [AA TEST] Total: 47 | Correct AA: 47 | Misdetected as AAA:  0 | ✅ All correct
#218 14:50:31 | [AA TEST] Total: 47 | Correct AA: 47 | Misdetected as AAA:  0 | ✅ All correct
#219 14:50:32 | [AA TEST] Total: 47 | Correct AA: 47 | Misdetected as AAA:  0 | ✅ All correct
#220 14:50:32 | [AA TEST] Total: 47 | Correct AA: 47 | Misdetected as AAA:  0 | ✅ All correct
#221 14:50:33 | [AA TEST] Total: 47 | Correct AA: 47 | Misdetected as AAA:  0 | ✅ All correct
    ✅ SLOT  1: KLVR-AA  | AAA_ON=1588mV | AAA_OFF=1592mV | Δ=  -4mV
    ✅ SLOT  2: KLVR-AA  | AAA_ON=1596mV | AAA_OFF=1592mV | Δ=   4mV
    ✅ SLOT  3: KLVR-AA  | AAA_ON=1572mV | AAA_OFF=1566mV | Δ=   6mV
    ✅ SLOT  4: KLVR-AA  | AAA_ON=1544mV | AAA_OFF=1536mV | Δ=   8mV
    ✅ SLOT  5: KLVR-AA  | AAA_ON=1640mV | AAA_OFF=1636mV | Δ=   4mV
    ✅ SLOT  6: KLVR-AA  | AAA_ON=1588mV | AAA_OFF=1588mV | Δ=   0mV
    ✅ SLOT  7: KLVR-AA  | AAA_ON=1512mV | AAA_OFF=1514mV | Δ=  -2mV
    ✅ SLOT  8: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1544mV | Δ=   8mV
    ✅ SLOT  9: KLVR-AA  | AAA_ON=1600mV | AAA_OFF=1594mV | Δ=   6mV
    ✅ SLOT 10: KLVR-AA  | AAA_ON=1594mV | AAA_OFF=1588mV | Δ=   6mV
    ✅ SLOT 11: KLVR-AA  | AAA_ON=1474mV | AAA_OFF=1484mV | Δ= -10mV
    ✅ SLOT 12: KLVR-AA  | AAA_ON=1612mV | AAA_OFF=1610mV | Δ=   2mV
    ✅ SLOT 13: KLVR-AA  | AAA_ON=1612mV | AAA_OFF=1608mV | Δ=   4mV
    ✅ SLOT 14: KLVR-AA  | AAA_ON=1596mV | AAA_OFF=1588mV | Δ=   8mV
    ✅ SLOT 15: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=1556mV | Δ=   6mV
    ✅ SLOT 16: KLVR-AA  | AAA_ON=1608mV | AAA_OFF=1602mV | Δ=   6mV
    ✅ SLOT 17: KLVR-AA  | AAA_ON=1600mV | AAA_OFF=1598mV | Δ=   2mV
    ✅ SLOT 18: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=1588mV | Δ= -34mV
    ✅ SLOT 19: KLVR-AA  | AAA_ON=1592mV | AAA_OFF=1614mV | Δ= -22mV
    ✅ SLOT 20: KLVR-AA  | AAA_ON=1526mV | AAA_OFF=1592mV | Δ= -66mV
    ✅ SLOT 21: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=1592mV | Δ= -22mV
    ✅ SLOT 22: KLVR-AA  | AAA_ON=1546mV | AAA_OFF=1552mV | Δ=  -6mV
    ✅ SLOT 23: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=1556mV | Δ=  -2mV
    ✅ SLOT 24: KLVR-AA  | AAA_ON=1634mV | AAA_OFF=1600mV | Δ=  34mV
    ✅ SLOT 25: KLVR-AA  | AAA_ON=1598mV | AAA_OFF=1594mV | Δ=   4mV
    ✅ SLOT 26: KLVR-AA  | AAA_ON=1544mV | AAA_OFF=1536mV | Δ=   8mV
    ✅ SLOT 27: KLVR-AA  | AAA_ON=1572mV | AAA_OFF=1560mV | Δ=  12mV
    ✅ SLOT 28: KLVR-AA  | AAA_ON=1594mV | AAA_OFF=1576mV | Δ=  18mV
    ✅ SLOT 29: KLVR-AA  | AAA_ON=1622mV | AAA_OFF=1586mV | Δ=  36mV
    ✅ SLOT 30: KLVR-AA  | AAA_ON=1564mV | AAA_OFF=1548mV | Δ=  16mV
    ✅ SLOT 31: KLVR-AA  | AAA_ON=1618mV | AAA_OFF=1594mV | Δ=  24mV
    ✅ SLOT 32: KLVR-AA  | AAA_ON=1600mV | AAA_OFF=1598mV | Δ=   2mV
    ✅ SLOT 33: KLVR-AA  | AAA_ON=1514mV | AAA_OFF=1566mV | Δ= -52mV
    ✅ SLOT 34: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1552mV | Δ=   0mV
    ✅ SLOT 35: KLVR-AA  | AAA_ON=1526mV | AAA_OFF=1520mV | Δ=   6mV
    ✅ SLOT 36: KLVR-AA  | AAA_ON=1602mV | AAA_OFF=1596mV | Δ=   6mV
    ✅ SLOT 37: KLVR-AA  | AAA_ON=1566mV | AAA_OFF=1536mV | Δ=  30mV
    ✅ SLOT 38: KLVR-AA  | AAA_ON=1584mV | AAA_OFF=1596mV | Δ= -12mV
    ✅ SLOT 39: KLVR-AA  | AAA_ON=1546mV | AAA_OFF=1546mV | Δ=   0mV
    ✅ SLOT 40: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1546mV | Δ=   2mV
    ✅ SLOT 41: KLVR-AA  | AAA_ON=1596mV | AAA_OFF=1592mV | Δ=   4mV
    ✅ SLOT 42: KLVR-AA  | AAA_ON=1598mV | AAA_OFF=1596mV | Δ=   2mV
    ✅ SLOT 43: KLVR-AA  | AAA_ON=1564mV | AAA_OFF=1562mV | Δ=   2mV
    ✅ SLOT 44: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1552mV | Δ=   0mV
    ✅ SLOT 45: KLVR-AA  | AAA_ON=1598mV | AAA_OFF=1592mV | Δ=   6mV
    ✅ SLOT 46: KLVR-AA  | AAA_ON=1616mV | AAA_OFF=1592mV | Δ=  24mV
    ✅ SLOT 47: KLVR-AA  | AAA_ON=1612mV | AAA_OFF=1586mV | Δ=  26mV
#222 14:50:34 | [AA TEST] Total: 47 | Correct AA: 47 | Misdetected as AAA:  0 | ✅ All correct
#223 14:50:34 | [AA TEST] Total: 47 | Correct AA: 47 | Misdetected as AAA:  0 | ✅ All correct
#224 14:50:35 | [AA TEST] Total: 47 | Correct AA: 47 | Misdetected as AAA:  0 | ✅ All correct
#225 14:50:36 | [AA TEST] Total: 47 | Correct AA: 47 | Misdetected as AAA:  0 | ✅ All correct
#226 14:50:36 | [AA TEST] Total: 47 | Correct AA: 47 | Misdetected as AAA:  0 | ✅ All correct
#227 14:50:37 | [AA TEST] Total: 47 | Correct AA: 47 | Misdetected as AAA:  0 | ✅ All correct
#228 14:50:38 | [AA TEST] Total: 47 | Correct AA: 47 | Misdetected as AAA:  0 | ✅ All correct
#229 14:50:38 | [AA TEST] Total: 47 | Correct AA: 47 | Misdetected as AAA:  0 | ✅ All correct
#230 14:50:39 | [AA TEST] Total: 47 | Correct AA: 47 | Misdetected as AAA:  0 | ✅ All correct
#231 14:50:39 | [AA TEST] Total: 47 | Correct AA: 47 | Misdetected as AAA:  0 | ✅ All correct
    ✅ SLOT  0: KLVR-AA  | AAA_ON=1586mV | AAA_OFF=1588mV | Δ=  -2mV
    ✅ SLOT  1: KLVR-AA  | AAA_ON=1588mV | AAA_OFF=1592mV | Δ=  -4mV
    ✅ SLOT  2: KLVR-AA  | AAA_ON=1596mV | AAA_OFF=1592mV | Δ=   4mV
    ✅ SLOT  3: KLVR-AA  | AAA_ON=1572mV | AAA_OFF=1566mV | Δ=   6mV
    ✅ SLOT  4: KLVR-AA  | AAA_ON=1544mV | AAA_OFF=1536mV | Δ=   8mV
    ✅ SLOT  5: KLVR-AA  | AAA_ON=1640mV | AAA_OFF=1636mV | Δ=   4mV
    ✅ SLOT  6: KLVR-AA  | AAA_ON=1588mV | AAA_OFF=1588mV | Δ=   0mV
    ✅ SLOT  7: KLVR-AA  | AAA_ON=1512mV | AAA_OFF=1514mV | Δ=  -2mV
    ✅ SLOT  8: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1544mV | Δ=   8mV
    ✅ SLOT  9: KLVR-AA  | AAA_ON=1600mV | AAA_OFF=1594mV | Δ=   6mV
    ✅ SLOT 10: KLVR-AA  | AAA_ON=1594mV | AAA_OFF=1588mV | Δ=   6mV
    ✅ SLOT 12: KLVR-AA  | AAA_ON=1612mV | AAA_OFF=1610mV | Δ=   2mV
    ✅ SLOT 13: KLVR-AA  | AAA_ON=1612mV | AAA_OFF=1608mV | Δ=   4mV
    ✅ SLOT 14: KLVR-AA  | AAA_ON=1596mV | AAA_OFF=1588mV | Δ=   8mV
    ✅ SLOT 15: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=1556mV | Δ=   6mV
    ✅ SLOT 16: KLVR-AA  | AAA_ON=1608mV | AAA_OFF=1602mV | Δ=   6mV
    ✅ SLOT 17: KLVR-AA  | AAA_ON=1600mV | AAA_OFF=1598mV | Δ=   2mV
    ✅ SLOT 18: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=1588mV | Δ= -34mV
    ✅ SLOT 19: KLVR-AA  | AAA_ON=1592mV | AAA_OFF=1614mV | Δ= -22mV
    ✅ SLOT 20: KLVR-AA  | AAA_ON=1526mV | AAA_OFF=1592mV | Δ= -66mV
    ✅ SLOT 21: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=1592mV | Δ= -22mV
    ✅ SLOT 22: KLVR-AA  | AAA_ON=1546mV | AAA_OFF=1552mV | Δ=  -6mV
    ✅ SLOT 23: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=1556mV | Δ=  -2mV
    ✅ SLOT 24: KLVR-AA  | AAA_ON=1634mV | AAA_OFF=1600mV | Δ=  34mV
    ✅ SLOT 25: KLVR-AA  | AAA_ON=1598mV | AAA_OFF=1594mV | Δ=   4mV
    ✅ SLOT 26: KLVR-AA  | AAA_ON=1544mV | AAA_OFF=1536mV | Δ=   8mV
    ✅ SLOT 27: KLVR-AA  | AAA_ON=1572mV | AAA_OFF=1560mV | Δ=  12mV
    ✅ SLOT 28: KLVR-AA  | AAA_ON=1594mV | AAA_OFF=1576mV | Δ=  18mV
    ✅ SLOT 29: KLVR-AA  | AAA_ON=1622mV | AAA_OFF=1586mV | Δ=  36mV
    ✅ SLOT 30: KLVR-AA  | AAA_ON=1564mV | AAA_OFF=1548mV | Δ=  16mV
    ✅ SLOT 31: KLVR-AA  | AAA_ON=1618mV | AAA_OFF=1594mV | Δ=  24mV
    ✅ SLOT 32: KLVR-AA  | AAA_ON=1600mV | AAA_OFF=1598mV | Δ=   2mV
    ✅ SLOT 33: KLVR-AA  | AAA_ON=1514mV | AAA_OFF=1566mV | Δ= -52mV
    ✅ SLOT 34: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1552mV | Δ=   0mV
    ✅ SLOT 35: KLVR-AA  | AAA_ON=1526mV | AAA_OFF=1520mV | Δ=   6mV
    ✅ SLOT 36: KLVR-AA  | AAA_ON=1602mV | AAA_OFF=1596mV | Δ=   6mV
    ✅ SLOT 37: KLVR-AA  | AAA_ON=1566mV | AAA_OFF=1536mV | Δ=  30mV
    ✅ SLOT 38: KLVR-AA  | AAA_ON=1584mV | AAA_OFF=1596mV | Δ= -12mV
    ✅ SLOT 39: KLVR-AA  | AAA_ON=1546mV | AAA_OFF=1546mV | Δ=   0mV
    ✅ SLOT 40: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1546mV | Δ=   2mV
    ✅ SLOT 41: KLVR-AA  | AAA_ON=1596mV | AAA_OFF=1592mV | Δ=   4mV
    ✅ SLOT 42: KLVR-AA  | AAA_ON=1598mV | AAA_OFF=1596mV | Δ=   2mV
    ✅ SLOT 43: KLVR-AA  | AAA_ON=1564mV | AAA_OFF=1562mV | Δ=   2mV
    ✅ SLOT 44: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1552mV | Δ=   0mV
    ✅ SLOT 45: KLVR-AA  | AAA_ON=1598mV | AAA_OFF=1592mV | Δ=   6mV
    ✅ SLOT 46: KLVR-AA  | AAA_ON=1616mV | AAA_OFF=1592mV | Δ=  24mV
    ✅ SLOT 47: KLVR-AA  | AAA_ON=1612mV | AAA_OFF=1586mV | Δ=  26mV
#232 14:50:40 | [AA TEST] Total: 47 | Correct AA: 47 | Misdetected as AAA:  0 | ✅ All correct
#233 14:50:41 | [AA TEST] Total: 47 | Correct AA: 47 | Misdetected as AAA:  0 | ✅ All correct
